Country,TradeFlow,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Singapore,Import,Rice,2018,Malaysia,13652,135210,Kg
Singapore,Import,Rice,2018,Sri Lanka,4811,34150,Kg
Singapore,Import,Rice,2018,Spain,4414,19220,Kg
Singapore,Import,Rice,2018,United Kingdom,1247,2930,Kg
Singapore,Import,Rice,2018,Bhutan,920,4440,Kg
Singapore,Import,Rice,2018,Belgium,700,3000,Kg
Singapore,Import,Rice,2018,Turkey,234,1650,Kg
Singapore,Import,Rice,2018,Canada,159,100,Kg
Singapore,Import,Rice,2018,Philippines,134,940,Kg
Singapore,Import,Rice,2018,Russian Federation,76,500,Kg
Singapore,Import,Rice,2017,World,21355320,32402300000000,Kg
Singapore,Import,Rice,2017,Thailand,9582656,12960800000000,Kg
Singapore,Import,Rice,2017,India,5589039,9354880000000,Kg
Singapore,Import,Rice,2017,Vietnam,4007819,7553350000000,Kg
Singapore,Import,Rice,2017,Japan,611690,305553000000,Kg
Singapore,Import,Rice,2017,United States,508043,62979000000,Kg
Singapore,Import,Rice,2017,Cambodia,339333,522968000000,Kg
Singapore,Import,Rice,2017,Australia,242428,260768000000,Kg
Singapore,Import,Rice,2017,Myanmar,183136,529335000000,Kg
Singapore,Import,Rice,2017,Pakistan,125408,174875000000,Kg
Singapore,Import,Rice,2017,"Other Asia, nes",34392,177000,Kg
Singapore,Import,Rice,2017,Bangladesh,24296,240330,Kg
Singapore,Import,Rice,2017,China,24148,173780,Kg
Singapore,Import,Rice,2017,"Korea, Rep.",18938,94220,Kg
Singapore,Import,Rice,2017,Indonesia,18779,108320,Kg
Singapore,Import,Rice,2017,Italy,17063,62410,Kg
Singapore,Import,Rice,2017,Malaysia,13486,121540,Kg
Singapore,Import,Rice,2017,Sri Lanka,4666,37030,Kg
Singapore,Import,Rice,2017,Spain,3621,16420,Kg
Singapore,Import,Rice,2017,Russian Federation,1849,24000,Kg
Singapore,Import,Rice,2017,Cape Verde,1352,16500,Kg
Singapore,Import,Rice,2017,United Kingdom,677,1570,Kg
Singapore,Import,Rice,2017,Bhutan,672,3150,Kg
Singapore,Import,Rice,2017,Kyrgyz Republic,670,15000,Kg
Singapore,Import,Rice,2017,Turkey,320,2910,Kg
Singapore,Import,Rice,2017,Philippines,295,1960,Kg
Singapore,Import,Rice,2017,Greece,268,1500,Kg
Singapore,Import,Rice,2017,Netherlands,150,2520,Kg
Singapore,Import,Rice,2017,Canada,122,110,Kg
Singapore,Import,Rice,2017,Qatar,2,10,Kg
Singapore,Import,Rice,2016,World,20680638,NA,NA
Singapore,Import,Rice,2016,Thailand,9584930,NA,NA
Singapore,Import,Rice,2016,India,5444182,NA,NA
Singapore,Import,Rice,2016,Vietnam,3782243,NA,NA
Singapore,Import,Rice,2016,Japan,533552,NA,NA
Singapore,Import,Rice,2016,United States,431714,NA,NA
Singapore,Import,Rice,2016,Cambodia,273551,328202000000,Kg
Singapore,Import,Rice,2016,Australia,252251,NA,NA
Singapore,Import,Rice,2016,Myanmar,134091,NA,NA
Singapore,Import,Rice,2016,Pakistan,102875,NA,NA
Singapore,Import,Rice,2016,"Other Asia, nes",39515,NA,NA
Singapore,Import,Rice,2016,Indonesia,22399,NA,NA
Singapore,Import,Rice,2016,Malaysia,18659,NA,NA
Singapore,Import,Rice,2016,Bangladesh,18123,NA,NA
Singapore,Import,Rice,2016,Italy,14431,NA,NA
Singapore,Import,Rice,2016,China,10059,NA,NA
Singapore,Import,Rice,2016,"Korea, Rep.",8633,NA,NA
Singapore,Import,Rice,2016,Sri Lanka,4064,NA,NA
Singapore,Import,Rice,2016,Spain,2576,NA,NA
Singapore,Import,Rice,2016,Mongolia,1595,NA,NA
Singapore,Import,Rice,2016,Belgium,413,NA,NA
Singapore,Import,Rice,2016,New Zealand,319,NA,NA
Singapore,Import,Rice,2016,Netherlands,303,NA,NA
Singapore,Import,Rice,2016,Philippines,89,NA,NA
Singapore,Import,Rice,2016,Canada,63,NA,NA
Singapore,Import,Rice,2016,France,8,NA,NA
Singapore,Import,Rice,2016,Turkey,1,NA,NA
Singapore,Import,Rice,2016,United Arab Emirates,1,208333333333333300,Kg
Singapore,Import,Rice,2015,World,26324512,42248600000000,Kg
Singapore,Import,Rice,2015,Thailand,10892364,12834100000000,Kg
Singapore,Import,Rice,2015,India,8079980,17342200000000,Kg
Singapore,Import,Rice,2015,Vietnam,4887361,9161170000000,Kg
Singapore,Import,Rice,2015,United States,689070,637772000000,Kg
Singapore,Import,Rice,2015,Cambodia,465315,597588000000,Kg
Singapore,Import,Rice,2015,Japan,398255,19285000000,Kg
Singapore,Import,Rice,2015,Australia,279007,285047000000,Kg
Singapore,Import,Rice,2015,Myanmar,266804,737012000000,Kg
Singapore,Import,Rice,2015,Pakistan,188134,326094000000,Kg
Singapore,Import,Rice,2015,"Other Asia, nes",43964,217170,Kg
Singapore,Import,Rice,2015,Indonesia,41041,382250,Kg
Singapore,Import,Rice,2015,Bangladesh,23520,273140,Kg
Singapore,Import,Rice,2015,Italy,20994,143250,Kg
Singapore,Import,Rice,2015,China,15448,133510,Kg
Singapore,Import,Rice,2015,Malaysia,14931,123040,Kg
Singapore,Import,Rice,2015,"Korea, Rep.",13464,52300,Kg
Singapore,Import,Rice,2015,Spain,4136,16550,Kg
Singapore,Import,Rice,2015,Sri Lanka,599,6060,Kg
Singapore,Import,Rice,2015,South Africa,62,220,Kg
Singapore,Import,Rice,2015,Netherlands,38,300,Kg
Singapore,Import,Rice,2015,United Kingdom,13,16,Kg
Singapore,Import,Rice,2015,Canada,12,25277777777777776,Kg
Thailand,Import,Rice,2024,World,1287393,1297060000000,Kg
Thailand,Import,Rice,2024,Japan,342557,193217000000,Kg
Thailand,Import,Rice,2024,Thailand,284472,292494000000,Kg
Thailand,Import,Rice,2024,India,255424,314013000000,Kg
Thailand,Import,Rice,2024,Pakistan,166198,134676000000,Kg
Thailand,Import,Rice,2024,Lao PDR,118679,2277000000,Kg
Thailand,Import,Rice,2024,Australia,43473,600056,Kg
Thailand,Import,Rice,2024,Vietnam,42749,630224,Kg
Thailand,Import,Rice,2024,Italy,29865,109565,Kg
Thailand,Import,Rice,2024,Spain,2895,8008,Kg
Thailand,Import,Rice,2024,United Kingdom,655,1318,Kg
Thailand,Import,Rice,2024,United States,106,31,Kg
Thailand,Import,Rice,2024,China,81,38,Kg
Thailand,Import,Rice,2024,Bolivia,52,18,Kg
Thailand,Import,Rice,2024,"Korea, Rep.",41,118,Kg
Thailand,Import,Rice,2024,"Other Asia, nes",31,50,Kg
Thailand,Import,Rice,2024,Ghana,25,5,Kg
Thailand,Import,Rice,2024,Philippines,17,25,Kg
Thailand,Import,Rice,2024,Canada,13,19195,Kg
Thailand,Import,Rice,2024,Belgium,8,1,Kg
Thailand,Import,Rice,2024,Myanmar,7,16,Kg
Thailand,Import,Rice,2024,Switzerland,7,37854,Kg
Thailand,Import,Rice,2024,Netherlands,5,3,Kg
Thailand,Import,Rice,2024,France,5,70095,Kg
Thailand,Import,Rice,2024,South Africa,5,9,Kg
Thailand,Import,Rice,2024,Denmark,4,5,Kg
Thailand,Import,Rice,2024,Cameroon,3,1,Kg
Thailand,Import,Rice,2024,Israel,3,1,Kg
Thailand,Import,Rice,2024,Fiji,3,3,Kg
Thailand,Import,Rice,2024,Greece,1,1,Kg
Thailand,Import,Rice,2024,Jordan,1,1,Kg
Thailand,Import,Rice,2024,Papua New Guinea,1,10606,Kg
Thailand,Import,Rice,2024,Algeria,1,1,Kg
Thailand,Import,Rice,2024,Cambodia,1,1,Kg
Thailand,Import,Rice,2024,Burundi,1,1,Kg
Thailand,Import,Rice,2024,Turkey,1,1,Kg
Thailand,Import,Rice,2024,United Arab Emirates,1,1,Kg
Thailand,Import,Rice,2024,Malaysia,1,1,Kg
Thailand,Import,Rice,2024,Singapore,0,1,Kg
Thailand,Import,Rice,2023,World,1266874,1574920000000,Kg
Thailand,Import,Rice,2023,Thailand,555813,984625000000,Kg
Thailand,Import,Rice,2023,Japan,240348,132339000000,Kg
Thailand,Import,Rice,2023,India,239746,261658000000,Kg
Thailand,Import,Rice,2023,Pakistan,157160,125779000000,Kg
Thailand,Import,Rice,2023,Australia,28581,270036,Kg
Thailand,Import,Rice,2023,Vietnam,25023,372157,Kg
Thailand,Import,Rice,2023,Italy,19663,62564,Kg
Thailand,Import,Rice,2023,Ghana,270,17,Kg
Thailand,Import,Rice,2023,China,69,57,Kg
Thailand,Import,Rice,2023,United States,54,58871,Kg
Thailand,Import,Rice,2023,Spain,45,20,Kg
Thailand,Import,Rice,2023,Yemen,20,8,Kg
Thailand,Import,Rice,2023,France,18,232487,Kg
Thailand,Import,Rice,2023,Canada,14,5,Kg
Thailand,Import,Rice,2023,Singapore,8,8,Kg
Thailand,Import,Rice,2023,Cote d'Ivoire,7,3,Kg
Thailand,Import,Rice,2023,South Africa,5,5,Kg
Thailand,Import,Rice,2023,Oman,4,2,Kg
Thailand,Import,Rice,2023,Lao PDR,4,5,Kg
Thailand,Import,Rice,2023,Philippines,4,8,Kg
Thailand,Import,Rice,2023,Senegal,4,1,Kg
Thailand,Import,Rice,2023,"Other Asia, nes",3,5,Kg
Thailand,Import,Rice,2023,"Congo, Dem. Rep.",3,1,Kg
Thailand,Import,Rice,2023,Iraq,2,1,Kg
Thailand,Import,Rice,2023,Sri Lanka,2,7,Kg
Thailand,Import,Rice,2023,Germany,2,2,Kg
Thailand,Import,Rice,2023,Cambodia,2,2,Kg
Thailand,Import,Rice,2022,World,628705,666366000000,Kg
Thailand,Import,Rice,2022,Japan,216484,10795000000,Kg
Thailand,Import,Rice,2022,Pakistan,156314,138522000000,Kg
Thailand,Import,Rice,2022,India,109120,198061000000,Kg
Thailand,Import,Rice,2022,Thailand,68866,776557,Kg
Thailand,Import,Rice,2022,Vietnam,44770,732069,Kg
Thailand,Import,Rice,2022,Italy,15067,61337,Kg
Thailand,Import,Rice,2022,China,9704,200006,Kg
Thailand,Import,Rice,2022,Myanmar,4006,422944,Kg
Thailand,Import,Rice,2022,Australia,2033,20011,Kg
Thailand,Import,Rice,2022,United Kingdom,1774,5054,Kg
Thailand,Import,Rice,2022,United States,398,168491,Kg
Thailand,Import,Rice,2022,Philippines,31,56,Kg
Thailand,Import,Rice,2022,Spain,30,19,Kg
Thailand,Import,Rice,2022,"Other Asia, nes",14,20,Kg
Thailand,Import,Rice,2022,United Arab Emirates,13,5,Kg
Thailand,Import,Rice,2022,France,12,1,Kg
Thailand,Import,Rice,2022,Canada,11,2,Kg
Thailand,Import,Rice,2022,Netherlands,10,5,Kg
Thailand,Import,Rice,2022,Denmark,7,6,Kg
Thailand,Import,Rice,2022,Mozambique,6,5,Kg
Thailand,Import,Rice,2022,Nigeria,6,4,Kg
Thailand,Import,Rice,2022,Austria,5,2,Kg
Thailand,Import,Rice,2022,Bhutan,4,32,Kg
Thailand,Import,Rice,2022,Mexico,3,2,Kg
Thailand,Import,Rice,2022,Jordan,3,1,Kg
Thailand,Import,Rice,2022,"Korea, Rep.",2,2,Kg
Thailand,Import,Rice,2022,Cambodia,2,1493,Kg
Thailand,Import,Rice,2022,"Hong Kong, China",1,2,Kg
Thailand,Import,Rice,2022,Singapore,1,2,Kg
Thailand,Import,Rice,2022,Benin,1,1,Kg
Thailand,Import,Rice,2022,South Africa,1,2,Kg
Thailand,Import,Rice,2022,Oman,1,7982,Kg
Thailand,Import,Rice,2022,Bangladesh,1,2,Kg
Thailand,Import,Rice,2022,Sri Lanka,1,2,Kg
Thailand,Import,Rice,2021,World,1199043,2521730000000,Kg
Thailand,Import,Rice,2021,Thailand,450884,736383000000,Kg
Thailand,Import,Rice,2021,China,175036,400011000000,Kg
Thailand,Import,Rice,2021,Pakistan,165696,169215000000,Kg
Thailand,Import,Rice,2021,Japan,155746,615908,Kg
Thailand,Import,Rice,2021,India,109508,85593000000,Kg
Thailand,Import,Rice,2021,Vietnam,85182,142254000000,Kg
Thailand,Import,Rice,2021,Norway,24167,91560,Kg
Thailand,Import,Rice,2021,Myanmar,13558,120702000000,Kg
Thailand,Import,Rice,2021,Italy,8536,37861,Kg
Thailand,Import,Rice,2021,Lao PDR,5414,192360,Kg
Thailand,Import,Rice,2021,Australia,2312,20010,Kg
Thailand,Import,Rice,2021,Spain,1774,12443,Kg
Thailand,Import,Rice,2021,United Kingdom,470,1269,Kg
Thailand,Import,Rice,2021,United States,378,149035,Kg
Thailand,Import,Rice,2021,Germany,92,236,Kg
Thailand,Import,Rice,2021,Cambodia,75,300,Kg
Thailand,Import,Rice,2021,"Other Asia, nes",49,67,Kg
Thailand,Import,Rice,2021,Ghana,42,18,Kg
Thailand,Import,Rice,2021,Philippines,30,45,Kg
Thailand,Import,Rice,2021,Belgium,23,12,Kg
Thailand,Import,Rice,2021,Israel,15,5,Kg
Thailand,Import,Rice,2021,Cote d'Ivoire,13,4,Kg
Thailand,Import,Rice,2021,Singapore,11,17,Kg
Thailand,Import,Rice,2021,Nigeria,8,4,Kg
Thailand,Import,Rice,2021,Cameroon,6,2,Kg
Thailand,Import,Rice,2021,Canada,4,2,Kg
Thailand,Import,Rice,2021,New Zealand,2,31199,Kg
Thailand,Import,Rice,2021,Uganda,2,24847,Kg
Thailand,Import,Rice,2021,Mozambique,2,1,Kg
Thailand,Import,Rice,2021,"Hong Kong, China",2,3,Kg
Thailand,Import,Rice,2021,Malaysia,1,2,Kg
Thailand,Import,Rice,2021,"Korea, Rep.",1,1,Kg
Thailand,Import,Rice,2021,Sri Lanka,1,4,Kg
Thailand,Import,Rice,2021,United Arab Emirates,1,14338,Kg
Thailand,Import,Rice,2021,South Africa,0,1,Kg
Thailand,Import,Rice,2020,World,1836918,4524380000000,Kg
Thailand,Import,Rice,2020,Thailand,518532,543936000000,Kg
Thailand,Import,Rice,2020,Myanmar,346664,196390000000,Kg
Thailand,Import,Rice,2020,Vietnam,239146,489312000000,Kg
Thailand,Import,Rice,2020,China,180672,385296000000,Kg
Thailand,Import,Rice,2020,Japan,145007,567762,Kg
Thailand,Import,Rice,2020,Pakistan,144002,13827000000,Kg
Thailand,Import,Rice,2020,Lao PDR,94929,543507000000,Kg
Thailand,Import,Rice,2020,India,67275,209356000000,Kg
Thailand,Import,Rice,2020,Cambodia,45718,169501000000,Kg
Thailand,Import,Rice,2020,Norway,35450,142512,Kg
Thailand,Import,Rice,2020,Italy,7123,30581,Kg
Thailand,Import,Rice,2020,United States,6987,30860,Kg
Thailand,Import,Rice,2020,Australia,2684,30031,Kg
Thailand,Import,Rice,2020,United Kingdom,1204,3629,Kg
Thailand,Import,Rice,2020,Israel,676,4310,Kg
Thailand,Import,Rice,2020,Spain,468,2896,Kg
Thailand,Import,Rice,2020,Philippines,136,224,Kg
Thailand,Import,Rice,2020,Cote d'Ivoire,69,28,Kg
Thailand,Import,Rice,2020,"Other Asia, nes",42,54,Kg
Thailand,Import,Rice,2020,Austria,38,13,Kg
Thailand,Import,Rice,2020,Canada,24,7,Kg
Thailand,Import,Rice,2020,Singapore,20,28,Kg
Thailand,Import,Rice,2020,Mozambique,19,10,Kg
Thailand,Import,Rice,2020,Burkina Faso,9,3,Kg
Thailand,Import,Rice,2020,"Korea, Rep.",8,13,Kg
Thailand,Import,Rice,2020,Malaysia,5,5,Kg
Thailand,Import,Rice,2020,Ghana,3,1,Kg
Thailand,Import,Rice,2020,Denmark,2,11687,Kg
Thailand,Import,Rice,2020,Finland,2,1,Kg
Thailand,Import,Rice,2020,"Congo, Dem. Rep.",2,5433,Kg
Thailand,Import,Rice,2020,Papua New Guinea,1,1,Kg
Thailand,Import,Rice,2020,"Egypt, Arab Rep.",1,1,Kg
Thailand,Import,Rice,2020,Belgium,1,8727,Kg
Thailand,Import,Rice,2019,World,1579748,3270650000000,Kg
Thailand,Import,Rice,2019,Thailand,544858,576263000000,Kg
Thailand,Import,Rice,2019,Vietnam,333491,803352000000,Kg
Thailand,Import,Rice,2019,Myanmar,232993,1391560000000,Kg
Thailand,Import,Rice,2019,Japan,139903,570014,Kg
Thailand,Import,Rice,2019,Pakistan,83832,753860,Kg
Thailand,Import,Rice,2019,India,83410,124925000000,Kg
Thailand,Import,Rice,2019,Australia,62194,806342,Kg
Thailand,Import,Rice,2019,Cambodia,30521,545013,Kg
Thailand,Import,Rice,2019,Norway,29969,120120,Kg
Thailand,Import,Rice,2019,Lao PDR,15386,820516,Kg
Thailand,Import,Rice,2019,Italy,13639,90050,Kg
Thailand,Import,Rice,2019,United States,8233,34534,Kg
Thailand,Import,Rice,2019,United Kingdom,667,213828,Kg
Thailand,Import,Rice,2019,Israel,452,2760,Kg
Thailand,Import,Rice,2019,Spain,47,65,Kg
Thailand,Import,Rice,2019,Ghana,28,10,Kg
Thailand,Import,Rice,2019,Cameroon,28,10,Kg
Thailand,Import,Rice,2019,Cote d'Ivoire,25,8,Kg
Thailand,Import,Rice,2019,Philippines,19,46,Kg
Thailand,Import,Rice,2019,United Arab Emirates,11,3908,Kg
Thailand,Import,Rice,2019,Liberia,9,3,Kg
Thailand,Import,Rice,2019,South Africa,6,7,Kg
Thailand,Import,Rice,2019,Papua New Guinea,5,3,Kg
Thailand,Import,Rice,2019,"Hong Kong, China",4,4,Kg
Thailand,Import,Rice,2019,Togo,3,2,Kg
Thailand,Import,Rice,2019,China,3,3,Kg
Thailand,Import,Rice,2019,Benin,3,1,Kg
Thailand,Import,Rice,2019,Singapore,3,1,Kg
Thailand,Import,Rice,2019,"Egypt, Arab Rep.",2,1,Kg
Thailand,Import,Rice,2019,Kenya,1,1,Kg
Thailand,Import,Rice,2019,Mozambique,1,1,Kg
Thailand,Import,Rice,2019,Germany,1,1,Kg
Thailand,Import,Rice,2019,Turkey,1,1,Kg
Thailand,Import,Rice,2018,World,1221325,1498950000000,Kg
Thailand,Import,Rice,2018,Thailand,516884,641308000000,Kg
Thailand,Import,Rice,2018,Australia,331265,456003000000,Kg
Thailand,Import,Rice,2018,India,87138,126611000000,Kg
Thailand,Import,Rice,2018,Japan,82068,334532,Kg
Thailand,Import,Rice,2018,Pakistan,63726,541131,Kg
Thailand,Import,Rice,2018,Vietnam,62856,151024000000,Kg
Thailand,Import,Rice,2018,Norway,54078,207900,Kg
Thailand,Import,Rice,2018,"Hong Kong, China",11369,107250,Kg
Thailand,Import,Rice,2018,Italy,9628,42665,Kg
Thailand,Import,Rice,2018,Spain,1219,3550,Kg
Thailand,Import,Rice,2018,United Kingdom,718,2200,Kg
Thailand,Import,Rice,2018,United States,260,450767,Kg
Thailand,Import,Rice,2018,China,36,130555,Kg
Thailand,Import,Rice,2018,"Other Asia, nes",23,21,Kg
Thailand,Import,Rice,2018,Ghana,17,8,Kg
Thailand,Import,Rice,2018,Cote d'Ivoire,7,102585,Kg
Thailand,Import,Rice,2018,Philippines,7,14,Kg
Thailand,Import,Rice,2018,South Africa,6,4,Kg
Thailand,Import,Rice,2018,"Korea, Rep.",6,766926,Kg
Thailand,Import,Rice,2018,Malaysia,3,366082,Kg
Thailand,Import,Rice,2018,Senegal,3,1,Kg
Thailand,Import,Rice,2018,Singapore,3,3,Kg
Thailand,Import,Rice,2018,Poland,2,1,Kg
Thailand,Import,Rice,2018,Cambodia,1,1,Kg
Thailand,Import,Rice,2018,Cape Verde,1,1,Kg
Thailand,Import,Rice,2018,Benin,1,138699,Kg
Thailand,Import,Rice,2018,Myanmar,1,1,Kg
Thailand,Import,Rice,2018,Portugal,1,72948,Kg
Thailand,Import,Rice,2018,Lao PDR,0,1,Kg
Thailand,Import,Rice,2017,World,1400158,1950340000000,Kg
Thailand,Import,Rice,2017,Thailand,747083,1143680000000,Kg
Thailand,Import,Rice,2017,Australia,307088,413002000000,Kg
Thailand,Import,Rice,2017,India,87205,115306000000,Kg
Thailand,Import,Rice,2017,Pakistan,85638,677093,Kg
Thailand,Import,Rice,2017,Vietnam,70652,170016000000,Kg
Thailand,Import,Rice,2017,Japan,59042,230815,Kg
Thailand,Import,Rice,2017,Norway,25220,100800,Kg
Thailand,Import,Rice,2017,Italy,8435,35134,Kg
Thailand,Import,Rice,2017,United States,6955,303387,Kg
Thailand,Import,Rice,2017,Bulgaria,965,3696,Kg
Thailand,Import,Rice,2017,United Kingdom,939,3048,Kg
Thailand,Import,Rice,2017,"Korea, Rep.",576,1782,Kg
Thailand,Import,Rice,2017,China,179,109801,Kg
Thailand,Import,Rice,2017,Benin,52,11,Kg
Thailand,Import,Rice,2017,Belgium,25,17,Kg
Thailand,Import,Rice,2017,Ghana,15,204432,Kg
Thailand,Import,Rice,2017,Israel,12,16705,Kg
Thailand,Import,Rice,2017,Papua New Guinea,12,162315,Kg
Thailand,Import,Rice,2017,Cameroon,9,7,Kg
Thailand,Import,Rice,2017,Kenya,9,5,Kg
Thailand,Import,Rice,2017,Canada,8,116699,Kg
Thailand,Import,Rice,2017,Poland,8,4,Kg
Thailand,Import,Rice,2017,Singapore,7,12,Kg
Thailand,Import,Rice,2017,Syrian Arab Republic,7,4,Kg
Thailand,Import,Rice,2017,Indonesia,4,8,Kg
Thailand,Import,Rice,2017,Denmark,3,1,Kg
Thailand,Import,Rice,2017,Cote d'Ivoire,3,299254,Kg
Thailand,Import,Rice,2017,South Africa,2,2,Kg
Thailand,Import,Rice,2017,Angola,2,1,Kg
Thailand,Import,Rice,2017,Mozambique,2,1,Kg
Thailand,Import,Rice,2017,Myanmar,1,2,Kg
Thailand,Import,Rice,2017,Turkey,1,1,Kg
Thailand,Import,Rice,2017,Mali,1,145927,Kg
Thailand,Import,Rice,2016,World,953954,1463130000000,Kg
Thailand,Import,Rice,2016,Thailand,418812,832000000,Kg
Thailand,Import,Rice,2016,Australia,280014,333369000000,Kg
Thailand,Import,Rice,2016,India,68103,107152000000,Kg
Thailand,Import,Rice,2016,Japan,63261,371679,Kg
Thailand,Import,Rice,2016,Pakistan,42656,323094,Kg
Thailand,Import,Rice,2016,Norway,32408,119064,Kg
Thailand,Import,Rice,2016,China,17599,500012,Kg
Thailand,Import,Rice,2016,Vietnam,16691,350100,Kg
Thailand,Import,Rice,2016,Italy,7016,30462,Kg
Thailand,Import,Rice,2016,Russian Federation,6010,200006,Kg
Thailand,Import,Rice,2016,Turkey,742,10002,Kg
Thailand,Import,Rice,2016,United Kingdom,436,112779,Kg
Thailand,Import,Rice,2016,Ghana,50,370594,Kg
Thailand,Import,Rice,2016,Netherlands,28,743854,Kg
Thailand,Import,Rice,2016,United States,26,107022,Kg
Thailand,Import,Rice,2016,Portugal,23,389768,Kg
Thailand,Import,Rice,2016,Canada,22,349418,Kg
Thailand,Import,Rice,2016,Belgium,11,258501,Kg
Thailand,Import,Rice,2016,Myanmar,11,874602,Kg
Thailand,Import,Rice,2016,Mali,7,6,Kg
Thailand,Import,Rice,2016,South Africa,6,264654,Kg
Thailand,Import,Rice,2016,Slovak Republic,5,2,Kg
Thailand,Import,Rice,2016,Papua New Guinea,3,375808,Kg
Thailand,Import,Rice,2016,Singapore,3,959502,Kg
Thailand,Import,Rice,2016,Denmark,2,248931,Kg
Thailand,Import,Rice,2016,France,2,234581,Kg
Thailand,Import,Rice,2016,Spain,1,206431,Kg
Thailand,Import,Rice,2016,Cambodia,1,2,Kg
Thailand,Import,Rice,2016,Cameroon,1,129433,Kg
Thailand,Import,Rice,2016,Indonesia,1,106251,Kg
Thailand,Import,Rice,2016,Lebanon,1,758937,Kg
Thailand,Import,Rice,2016,United Arab Emirates,1,692702,Kg
Thailand,Import,Rice,2015,World,1546734,2688780000000,Kg
Thailand,Import,Rice,2015,Thailand,456868,568474000000,Kg
Thailand,Import,Rice,2015,Lao PDR,390168,1101140000000,Kg
Thailand,Import,Rice,2015,Australia,323537,392115000000,Kg
Thailand,Import,Rice,2015,Vietnam,132901,338705000000,Kg
Thailand,Import,Rice,2015,India,97822,128248000000,Kg
Thailand,Import,Rice,2015,Pakistan,42890,343055,Kg
Thailand,Import,Rice,2015,Japan,35050,221110,Kg
Thailand,Import,Rice,2015,Netherlands,33815,880005,Kg
Thailand,Import,Rice,2015,Norway,19640,83236,Kg
Thailand,Import,Rice,2015,Italy,11565,51890,Kg
Thailand,Import,Rice,2015,United States,2109,202641,Kg
Thailand,Import,Rice,2015,"Korea, Rep.",202,1033,Kg
Thailand,Import,Rice,2015,China,41,108,Kg
Thailand,Import,Rice,2015,Cambodia,30,30,Kg
Thailand,Import,Rice,2015,United Arab Emirates,14,9,Kg
Thailand,Import,Rice,2015,Ghana,10,516807,Kg
Thailand,Import,Rice,2015,Papua New Guinea,8,3,Kg
Thailand,Import,Rice,2015,Jordan,8,1,Kg
Thailand,Import,Rice,2015,Switzerland,7,175156,Kg
Thailand,Import,Rice,2015,Oman,7,6,Kg
Thailand,Import,Rice,2015,Russian Federation,6,286404,Kg
Thailand,Import,Rice,2015,Portugal,5,3,Kg
Thailand,Import,Rice,2015,United Kingdom,5,212262,Kg
Thailand,Import,Rice,2015,Singapore,4,2,Kg
Thailand,Import,Rice,2015,Myanmar,4,579367,Kg
Thailand,Import,Rice,2015,South Africa,4,2,Kg
Thailand,Import,Rice,2015,Canada,2,396996,Kg
Thailand,Import,Rice,2015,Philippines,2,922418,Kg
Thailand,Import,Rice,2015,Guinea,2,1,Kg
Thailand,Import,Rice,2015,Cameroon,2,1,Kg
Thailand,Import,Rice,2015,France,2,1,Kg
Thailand,Import,Rice,2015,Belgium,2,1,Kg
Thailand,Import,Rice,2015,Benin,1,165375,Kg
Thailand,Import,Rice,2015,Libya,1,133142,Kg
Thailand,Import,Rice,2015,Mauritania,1,118888,Kg
Vietnam,Import,Rice,2023,World,88778703,96777600000000,Kg
Vietnam,Import,Rice,2023,Cambodia,58603364,68924600000000,Kg
Vietnam,Import,Rice,2023,India,25158631,22138800000000,Kg
Vietnam,Import,Rice,2023,Lao PDR,2060905,207020000000,Kg
Vietnam,Import,Rice,2023,China,1280848,1506790000000,Kg
Vietnam,Import,Rice,2023,Myanmar,804133,1260070000000,Kg
Vietnam,Import,Rice,2023,Thailand,789913,805619000000,Kg
Vietnam,Import,Rice,2023,Japan,56095,470216,Kg
Vietnam,Import,Rice,2023,Philippines,10015,117811,Kg
Vietnam,Import,Rice,2023,"Other Asia, nes",4989,42749,Kg
Vietnam,Import,Rice,2023,"Korea, Rep.",4665,39969,Kg
Vietnam,Import,Rice,2023,Italy,4549,389784,Kg
Vietnam,Import,Rice,2023,Spain,532,456061,Kg
Vietnam,Import,Rice,2023,United Kingdom,63,512349,Kg
Vietnam,Import,Rice,2022,World,68962695,89552100000000,Kg
Vietnam,Import,Rice,2022,Cambodia,43263599,57440100000000,Kg
Vietnam,Import,Rice,2022,India,21744674,27681200000000,Kg
Vietnam,Import,Rice,2022,Lao PDR,1573851,165140000000,Kg
Vietnam,Import,Rice,2022,China,1298361,1723840000000,Kg
Vietnam,Import,Rice,2022,Thailand,915468,908791000000,Kg
Vietnam,Import,Rice,2022,Myanmar,115300,996364,Kg
Vietnam,Import,Rice,2022,Japan,44510,403746,Kg
Vietnam,Import,Rice,2022,Italy,2662,230046,Kg
Vietnam,Import,Rice,2022,Philippines,1442,191428,Kg
Vietnam,Import,Rice,2022,Germany,1272,109895,Kg
Vietnam,Import,Rice,2022,"Korea, Rep.",1120,967482,Kg
Vietnam,Import,Rice,2022,Spain,174,150612,Kg
Vietnam,Import,Rice,2022,France,105,192221,Kg
Vietnam,Import,Rice,2022,Australia,86,742295,Kg
Vietnam,Import,Rice,2022,United Kingdom,72,692737,Kg
Vietnam,Import,Rice,2021,World,71883967,118495000000000,Kg
Vietnam,Import,Rice,2021,Cambodia,41762486,7459500000000,Kg
Vietnam,Import,Rice,2021,India,26782574,39123400000000,Kg
Vietnam,Import,Rice,2021,China,1378617,2462950000000,Kg
